2024-01-25 18:01:38,021 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-25 18:01:38,087 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-25 18:01:38,089 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-01-25 18:01:38,090 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-01-25 18:01:38,094 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-01-25 18:01:38,095 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-01-25 18:01:38,096 INFO  SwAddin.cs: 201 - Setting up command manager
2024-01-25 18:01:38,098 INFO  SwAddin.cs: 204 - Adding command manager
2024-01-25 18:01:38,104 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-01-25 18:01:38,105 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-01-25 18:01:38,106 INFO  SwAddin.cs: 210 - Adding event handlers
2024-01-25 18:01:38,349 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-01-25 21:24:58,942 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 21:24:58,946 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 21:24:58,947 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 21:24:58,948 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-25 21:24:58,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 21:24:59,009 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem1
2024-01-25 21:24:59,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-01-25 21:24:59,011 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:24:59,013 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:24:59,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_33-1
2024-01-25 21:24:59,015 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:24:59,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_33-1
2024-01-25 21:24:59,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_01-1
2024-01-25 21:24:59,018 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:24:59,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_01-1
2024-01-25 21:24:59,019 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_31-1
2024-01-25 21:24:59,020 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:24:59,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_31-1
2024-01-25 21:24:59,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_00-1
2024-01-25 21:24:59,022 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:24:59,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_00-1
2024-01-25 21:24:59,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_12-1
2024-01-25 21:24:59,024 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:24:59,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_12-1
2024-01-25 21:24:59,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_22-1
2024-01-25 21:24:59,026 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:24:59,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_22-1
2024-01-25 21:24:59,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_111-1
2024-01-25 21:24:59,028 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:24:59,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_111-1
2024-01-25 21:24:59,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-01-25 21:24:59,030 INFO  ExportHelperExtension.cs: 1136 - Found 60 in Assem1
2024-01-25 21:24:59,031 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem1
2024-01-25 21:24:59,031 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:24:59,032 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:24:59,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_33-1
2024-01-25 21:24:59,032 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:24:59,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_33-1
2024-01-25 21:24:59,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_01-1
2024-01-25 21:24:59,034 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:24:59,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_01-1
2024-01-25 21:24:59,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_31-1
2024-01-25 21:24:59,036 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:24:59,036 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_31-1
2024-01-25 21:24:59,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_00-1
2024-01-25 21:24:59,037 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
2024-01-25 21:24:59,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_00-1
2024-01-25 21:24:59,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_12-1
2024-01-25 21:24:59,039 INFO  ExportHelperExtension.cs: 1136 - Found 27 in joint_12-1
2024-01-25 21:24:59,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_12-1
2024-01-25 21:24:59,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_22-1
2024-01-25 21:24:59,041 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_22-1
2024-01-25 21:24:59,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_22-1
2024-01-25 21:24:59,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from joint_111-1
2024-01-25 21:24:59,043 INFO  ExportHelperExtension.cs: 1136 - Found 174 in joint_111-1
2024-01-25 21:24:59,045 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in joint_111-1
2024-01-25 21:25:00,478 INFO  SwAddin.cs: 339 - Loading config tree
2024-01-25 21:25:00,484 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-01-25 21:25:00,520 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-25 21:25:09,811 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-01-25 21:25:09,921 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-25 21:25:41,433 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-01-25 21:25:41,433 INFO  SwAddin.cs: 299 - Save is required
2024-01-25 21:25:41,434 INFO  SwAddin.cs: 313 - Saving assembly
2024-01-25 21:25:41,434 INFO  SwAddin.cs: 316 - Opening property manager
2024-01-25 21:25:41,435 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-01-25 21:25:41,435 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Assem1
2024-01-25 21:25:41,436 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2024-01-25 21:25:41,437 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-25 21:25:41,437 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-01-25 21:25:41,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_33-1
2024-01-25 21:25:41,438 INFO  ExportHelperExtension.cs: 1136 - Found 119 in joint_33-1
2024-01-25 21:25:41,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_33-1
2024-01-25 21:25:41,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_01-1
2024-01-25 21:25:41,440 INFO  ExportHelperExtension.cs: 1136 - Found 165 in joint_01-1
2024-01-25 21:25:41,441 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_01-1
2024-01-25 21:25:41,441 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_31-1
2024-01-25 21:25:41,442 INFO  ExportHelperExtension.cs: 1136 - Found 37 in joint_31-1
2024-01-25 21:25:41,442 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in joint_31-1
2024-01-25 21:25:41,443 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from joint_00-1
2024-01-25 21:25:41,462 INFO  ExportHelperExtension.cs: 1136 - Found 183 in joint_00-1
